WorkflowNo,  dbDouble
StepNo,  dbText
Wait,  dbBoolean
StepType,  dbText
StepIndex,  dbDouble
StepName,  dbText
StartTime,  dbDate
EndTime,  dbDate
StepAction,  dbMemo
NextStep,  dbText
PrevStep,  dbText
AltStep,  dbText
RedThresh,  dbDouble
AmberThresh,  dbDouble
DataItem,  dbText
DataFormat,  dbText
DataDest,  dbText
EmailArrived,  dbText
EmailNo,  dbDouble
AltEmail,  dbDouble
Status,  dbText
Deleted,  dbText
CopyText,  dbMemo
CopyTextName,  dbText
UniqueID,  dbLong
HelpText,  dbMemo
